Tanggal;Tweets;Sentiment;ID;Screen Name;Banyak Retweet;Source;Retweet Status;Hashtags;
08/05/2021 10:28;b'@ierv295 bukannya lakuin lockdown dibeberapa daerah yang angka positif corona tinggi ya? dan memberikan bansos juga?\n\nnah kalo misalnya aku tanya nih solusi buat penanganan / solusi masalah corona tetapi ekonomi negara tetap jalan dan angka covid engga naik banyak?';0;1,39E+18;Algo_Kun;0;Twitter for Android;0;[];
08/05/2021 10:27;b'@assemblerAVR @Rizmaya__ @febridiansyah Betul, bansos juga di embat https://t.co/22iL26zU5b';0;1,39E+18;IND_MAJU;0;Twitter for Android;0;[];
08/05/2021 10:26;b'@Dennysiregar7 @KPK_RI Yg udah jelas di sebut madam di bansos pada mingkem lu bipang @Dennysiregar7';0;1,39E+18;cebongbuduk;0;Twitter for Android;0;[];
08/05/2021 10:22;b'@OposisiCerdas Bisa jadi ini ada kaitan nya dengan kasus korupsi dana bansos,21 jt penerima bansos fiktif.dan yqng terbaru ada indikasi wakil dpr terjerat kasus korupsi.';0;1,39E+18;NediPutra15;0;Twitter for Android;0;[];
08/05/2021 10:21;b'Oh iya hasil bangunin sahurnya dipake juga buat bansos ke ponpes terdekat. Keren bat gasi, bangunin sahurnya berkah dan hasilnya dipake untuk bantuin orang lain. Plus dapet thr tipistipis heheh https://t.co/fIeWvRNxAQ';0;1,39E+18;inthrowverb;0;Twitter for iPhone;0;[];
08/05/2021 10:14;b'Waw Kemensos Cairkan 2 Bansos Sebelum Lebaran, Cara Cek Penerima BPNT dan PKH di https://t.co/QLXx6v2Hqk https://t.co/eQoiRGY9H3 #Samarinda #menujupilwali2020 #kalimantantimur #bontang #sangatta #bulungan #malinau #kukar #balikpapan #penajam #ppu #ibukotabaru';1;1,39E+18;reportaseSMR;0;IFTTT;0;['Samarinda', 'menujupilwali2020', 'kalimantantimur', 'bontang', 'sangatta', 'bulungan', 'malinau', 'kukar', 'balikpapan', 'penajam', 'ppu', 'ibukotabaru'];
08/05/2021 10:12;b'@qorygore Azab korupsi bansos covid-19 untuk karaoke, mati dengan menelan mic \xf0\x9f\x99\x84';0;1,39E+18;DeniZulva;0;Twitter for Android;0;[];
08/05/2021 10:03;b'@SackidiC @knpiharis @KPK_RI Dari dulu jg sdh diawasin kale...oknum2 yg terbukti bersalah dari dulu sdh disanksi tegas. Ini pada kepanasan apa karena korupsi bansos dibongkar ya...?';0;1,39E+18;sinyonamaqu;0;Twitter for Android;0;[];
08/05/2021 10:02;b'Enak bgt bikin kacang grg pake bumbu makroni dipakein pedes dikit2\xf0\x9f\x98\x8b.\nKacangnya dapet dari bansos Alhamdulillah.';1;1,39E+18;unjunlemon30;0;Twitter for Android;0;[];(+)
08/05/2021 09:57;b'@febridiansyah Ambil saja contoh jelas dan nyata...kalau benar benar akun akun itu bukan akun BuzzeRp teriak maling bansos kapan di hukum mati.... orang bodoh juga tau akun akun penjilat...cari makan hanya dg modal gadaikan kebenaran';0;1,39E+18;INDOTEKH;1;Twitter for Android;0;[];
08/05/2021 09:51;b'@KompasTV Kejar Madam Bansos?';0;1,39E+18;StopZholim;0;Twitter for Android;0;[];
08/05/2021 09:49;b'@KompasTV pemuda pancasila maen recehan \nbipang pancasila maen buzzerp \nbangsa(t) pancasila maen yg gede.. duit bansos';0;1,39E+18;lurahgoodie;0;Twitter Web App;0;[];
08/05/2021 09:37;b'@Raffandy12 @ajeaja07 @dpermadhy @FaisalBasri Jadi kalo masih ada yang Nerima bansos terus   yang jarah bansos ngk ada gitu ?  ... Manusia aneh ...';0;1,39E+18;verticalscape;0;Twitter for Android;0;[];
08/05/2021 09:36;b'@KompasTV Beberapa itu brp? Kasus bansos itu yg oknum penyuap nya ga jelas?';0;1,39E+18;mizzzaenab;0;Twitter Web App;0;[];
08/05/2021 09:35;b'@Raffandy12 @ajeaja07 @dpermadhy @FaisalBasri Kenapa kok bawa bawa Hambalang ... Kenapa lo anti orang bilang korup bansos ... Manusia aneh ... .. Hambalang mah udah pada masuk bui ... Si masiku tuh belum juga ketemu , sakti banget tuh orang ...';0;1,39E+18;verticalscape;0;Twitter for Android;0;[];
08/05/2021 09:34;b'Idul Fitri hampir tiba\n\nTak cuma penerimaan bansos, antrian juga di tempat bukber\n.\n.\n.\n.\nantri meja';1;1,39E+18;koeztri;0;Twitter for Android;0;[];
08/05/2021 09:31;b'@rich146754 @Musafir69788203 @RAHMAN61555079 @SINDOnews @kemendagri @InfobnnP @bkd_papuabarat @BWS_PapuaBarat @jayapuraupdate @KatolikG @VeronicaKoman @andrewenas @GunRomli @kozac_jo Sudah di maling sama bansos\n\nOTSUS sedikit pun ribut\nTambang emas dikerok puluhan tahun\nBerapa dana otsus habis';0;1,39E+18;SafrizaL4C;0;Twitter for Android;0;[];
08/05/2021 09:30;b'Kemensos Cairkan 2 Bansos Sebelum Lebaran, Cara Cek Penerima BPNT dan PKH di https://t.co/bXLcasZ7PN\n\n#bansos #bantuansosial #bansos2021 #bansoscovid19\n \nhttps://t.co/4ky2hEI3Lp via @tribunkaltim';1;1,39E+18;tribunkaltim;0;Twitter Web App;0;['bansos', 'bantuansosial', 'bansos2021', 'bansoscovid19'];
08/05/2021 09:29;b'@pintuyangmalang @febridiansyah Bendahara Partai maling bansos seneng dong bong kalo gitu? \xf0\x9f\xa4\xa3\xf0\x9f\xa4\xa3';0;1,39E+18;BandarJuaraNya;0;Twitter for Android;0;[];
08/05/2021 09:27;b'@Ar1Pangeran Rakyat di suruh patuh di atas sana dana bansos di sikat abis, rakyat di suruh patuh mereka mencontohkan berkerumun, rakyat di larang mudik, WNA bebas masuk dengan alasan kecolongan. Semua berawal dari kardus yg di gembok.';0;1,39E+18;baddai_ray;0;Twitter Web App;0;[];
08/05/2021 09:26;b'@rmol_id Banyak sekali hal-hal yg serba kontradiksi saat ini, berita bombastis, aneh, nyeleneh, entah apa tujuannya.\n\nSehingga kejadian yg merugikan sekali, seperti: masuknya wna China, korupsi biadab bansos Juliari Batubara dari wakil bendahara PDIP terlupakan.\n\nApakah ini disengaja?';0;1,39E+18;HHSYIHAB1;0;Twitter for Android;0;[];
08/05/2021 09:23;b'@PresidenKopi @SiAndi_ Haha....\nSejak 2014 mana ada keseriusan kpk... \nTrus yg skrg2 kayak asabri, jiwasraya, bumiputra... bansos aja acakadul, haha...\n\nGw sih cuma hiphip huray aja, haha... penggembira #FOAMFAMILY, haha... dah gak jaman mikirin negara lagi...';0;1,39E+18;roses_man;0;Twitter for Android;0;['FOAMFAMILY'];
08/05/2021 09:21;b'Yo BANJARNEGARA, bansos dijarah oknum negara';0;1,39E+18;Zanarikautsar;0;Twitter for iPhone;0;[];
08/05/2021 09:20;b'@SiaWilsia @febridiansyah tul skl..\nkorupsi bansos itu salah nya \npak anies ta bong..\n\nbukn cebong buduk klw ga\nbloon.. https://t.co/cOQ83kFzPc';0;1,39E+18;MawarSolitaire;1;Twitter for Android;0;[];
08/05/2021 09:19;b'@PRFMnews harusnya bansos covid itu cairnya nanti setelah musim lebaran beres, ga pada punya trik sih jadi weh\xf0\x9f\x98\x83';0;1,39E+18;PenontonUmum_;0;Twitter for Android;0;[];
08/05/2021 09:18;b'@eko_kuntadhi Kalau kasus ngentit bansos Covid19 siapa yg salah bang?';0;1,39E+18;bferiyanto;0;Twitter for iPhone;0;[];
08/05/2021 09:16;b'@fadlizon Intinya KPK di lemahkan, Supaya Harun Masiku bisa di Hadirkan Kembali Ke Indonesia, dan Metrei Sosial Yang Korupsi dana BANSOS tidak jadi di hukum mati. Ooooeeaaa Satu Lagi Agar PARTAI JUARA KORUP di Indonesia bisa bernafas lega';0;1,39E+18;Aulia2Said;0;Twitter for Android;1;[];
08/05/2021 09:14;b'Tim Satgas KPK Kasus Suap Bansos dan Impor Benur Banyak yang Tak Lolos TWK\n\n#KPK #satgaskpk\n\nhttps://t.co/YcHa9YJisA';0;1,39E+18;smartizen_;0;Twitter for Android;0;['KPK', 'satgaskpk'];
08/05/2021 09:11;b'@verticalscape @ajeaja07 @dpermadhy @FaisalBasri Kalau uang bansos yg  jarah,,,koq masih pada nerima saat ini,,,,anda dimana saat itu https://t.co/tuhntpfLFb';0;1,39E+18;Raffandy12;0;Twitter for Android;0;[];
08/05/2021 09:04;"b'@amn8325mohmd @BERKARYA_NET Jls lbh parah mobil esemka dong\'tak berwujud tpi ampuh buat jurus ngibul.\nAda jga yg ngakunya kang martabak trnyta rasanya batu bara.\nAda jga yg doyan sma dana bansos buat rakyat.ada jga yg doyan matiin mix mntang""titipan mama.\nMcam laa klakuannya. \xf0\x9f\x98\x80'";0;1,39E+18;Jokowo09994509;0;Twitter for Android;0;[];
08/05/2021 08:55;b'@OposisiCerdas Maling bansos apakabar??...';0;1,39E+18;SanjayaSandi5;0;Twitter for Android;0;[];
08/05/2021 08:52;b'@rmacellak @febridiansyah Thrx dr Sisa Bansos... Dan Nyonya Penggagas Ekasila';1;1,39E+18;dg_kawank;0;Twitter for Android;0;[];
08/05/2021 08:52;b'BANSOS POLSEK PULUNG POLRES PONOROGO KEPADA WARGA YANG RUMAHNYA TERBAKAR - Kanal Ponorogo https://t.co/NSOA4EbF8i https://t.co/LevxNMhohZ';1;1,39E+18;SeputarPonorogo;0;dlvr.it;0;[];
08/05/2021 08:50;b'Pengen batagor bansos bluru, perjalanan e 20 menit Wedi gabuka:(';0;1,39E+18;mbaknab;0;Twitter for Android;0;[];
08/05/2021 08:46;b'@Dennysiregar7 @KPK_RI Kaki tangan madam bansos lagi mengalihkan isue bipang wkwkwk';0;1,39E+18;suaraha00716821;0;Twitter for Android;0;[];
08/05/2021 08:44;b'@Dennysiregar7 @KPK_RI Teringat juga letoynya menghadapi putrijuragan sama madame_bansos, klo masiku lw gk ingetkan?';0;1,39E+18;AchmadMundziri;0;Twitter for Android;0;[];
08/05/2021 08:40;b'@gar4200 Itu bukan leader tapi dealer jd apapun yg dia buat tergantung deal mana yg gede keuntungannya buat madam bansos, secara dia kan petugas partai. \xf0\x9f\x98\x81';0;1,39E+18;ayah_neisha;2;Twitter for Android;0;[];
08/05/2021 08:40;b'@TretanMuslim untuk sebuah sarung terlalu sedikit stok nya, anda mau disamakan dengan bansos';0;1,39E+18;ansfath_;0;Twitter for Android;0;[];
08/05/2021 08:37;b'Yang Halal.\nYg penting belinya pakai uang dari nyari nafkah yang halal.\n\nKalau beli pakai uang korupsi bansos ya tetep aja haram.\n\nAduh, Julid lagi... https://t.co/Shkl2kIefN';0;1,39E+18;IbnNashir;0;Twitter for Android;0;[];
08/05/2021 08:35;b'@zarqawis @fadjroeL Kalo ama Partai Madam Bansos udah Om, padahal ane gak ngapa2in, cuma nyinggung maslah komunis, PKI Reborn aja kok kek pada gerah bgt ampe main blokir. \xf0\x9f\xa4\xa6 \xf0\x9f\x98\xa5\xf0\x9f\x98\xb4 https://t.co/e60GDZvIHo';0;1,39E+18;Yoedhistira_531;0;Twitter for Android;0;[];
08/05/2021 08:30;b'@andry19633 @RamliRizal Korupsi Bansos terang benderang tapi dibikin gelap sama KPK';0;1,39E+18;AndreMan2003;0;Twitter for Android;0;[];
08/05/2021 08:29;b'@Raffandy12 @ajeaja07 @dpermadhy @FaisalBasri Iya bos uang bansos nya di jarah maling , maling yang sok NKRI , maling yang sok paling Pancasila ...';0;1,39E+18;verticalscape;0;Twitter for Android;0;[];
08/05/2021 08:25;b'Tribunus Bali -  Peduli Covid-19, Warga Desa Rebono Peroleh Bansos Dari Polsek Wonorejo https://t.co/1cPx7qxojf';1;1,39E+18;tribunusbali;0;IFTTT;0;[];
08/05/2021 08:24;b'@republikaonline Tangkap madam bansos temukan Harun masiku mungkin rezim langsung habis masanya';0;1,39E+18;hakieeem;0;Twitter for Android;0;[];
08/05/2021 08:13;b'@HukumDan Korupsi bansos &amp;0;;;;;;;
08/05/2021 08:11;b'@JihanMila0 Biasanya akun akun yg gak mengakui pak jokowi presidennya, giliran pembagian bansos, antre paling depan..\xf0\x9f\x98\x82\xf0\x9f\x98\x82';0;1,39E+18;hunter_dhab;0;Twitter for Android;0;[];
08/05/2021 08:01;b'Cicak vs buaya jilid 2 bossnya dia kena angkut, ya wajar lah si @Fahrihamzah pasang badan, baca dulu sejarahnya, gak usah monolog. \n\nYg harusnya lo bela skrg madam bansos dan kang goodybag, idola lo tuh. https://t.co/epRwnVKiQQ';0;1,39E+18;beembooss;0;Twitter for Android;0;[];
08/05/2021 07:58;b'@TjwanSwie @msaid_didu Hahaha...Guoblok bin Tolol dipiara kau gegara disuntik Fucksin Babi yaa. \nMaling Bansos, Jiwasraya, Asabri, di zaman siapa Cuung kacuung \xf0\x9f\xa4\xae\xf0\x9f\xa4\xae.';0;1,39E+18;Wanc_15M4_69;0;Twitter for Android;0;[];
08/05/2021 07:54;b'@Raffandy12 @Fery36624075 @RaisaTjokrodnta @panca66 @jokowi Itukan Uda selesain DUNGU \xf0\x9f\xa4\xa3\n\nYg rakyat Indonesia inginkan sekarang siapa sebenarnya madam bansos \xf0\x9f\x98\x9b';0;1,39E+18;TriEkoTaruna3;1;Twitter Web App;0;[];
08/05/2021 07:53;"b""Ada yg gini ada yg foya2 pake uang korupsi abis 'capek' bagiin bansos \xf0\x9f\x98\x9e\xf0\x9f\x98\x9e\xf0\x9f\x98\x9e\xf0\x9f\x98\x9e https://t.co/zhTViDNqUg""";0;1,39E+18;triggggred;0;Twitter for iPhone;0;[];
08/05/2021 07:52;b'Tanda2 ekonomi Indonesia mulai membaik. Pertumbuhan ekonomi pada TW1 2021 sebesar 1,45%.\n\nPemerintah masih terus mengupayakan agar ekonomi tahun ini semakin menguat. Berbagai program dijalankan, seperti insentif pajak, bansos, vaksinasi, kartu prakerja, dll. https://t.co/6y0lSwsMte';1;1,39E+18;narkosun;9;Twitter for Android;0;[];
08/05/2021 07:44;b'Koq sebut nama lsg sih, min? Kan bisa anak pak lurah, goodie bag bansos atau apalah.. Jahat ihh.. https://t.co/Zy9G9wmDdH';0;1,39E+18;Komaini_ahmad24;0;Twitter Web App;0;[];
08/05/2021 07:41;b'@TirtoID Waduh keduluan korupsi bansos nih\xf0\x9f\x99\x8a\xf0\x9f\x99\x88';0;1,39E+18;dikairzandi;0;Twitter for iPhone;0;[];
08/05/2021 07:37;b'@tempodotco Saya yakin semua koruptor yang tes kebangsaan pasti lulus\xf0\x9f\xa4\xa3, apa lg yang korupsi bansos. Madam bansos itu pasti jago tes kebangsaan\xf0\x9f\xa4\xa3';0;1,39E+18;ini7indonesia;0;Twitter for Android;0;[];
08/05/2021 07:35;b'@TjwanSwie @w40ne4j4 @msaid_didu maksudnya madam bansos??????';0;1,39E+18;mandar_bara;0;Twitter Web App;0;[];
08/05/2021 07:31;b'@Dennysiregar7 @KPK_RI Masih berani nggak ya... https://t.co/8FWBvkk6qv';;1,39E+18;adiwdj;0;Twitter for Android;0;[];
08/05/2021 07:29;"b'kalau miskin prestasi, buktinya Pak dhe terpilih lagi \xf0\x9f\x98\x82\nbansos !! kan udah diproses hukum \'\nSit Pandemik Negara kita Aman2 saja..semua bekerja dgn baik..\xf0\x9f\x98\x8e\nIni semua karna kasih sayang.""\nTUHAN ""..\xf0\x9f\x98\x8d https://t.co/1eQ9VZtx0u'";0;1,39E+18;JUSTICE44723801;1;Twitter for Android;0;[];
08/05/2021 07:28;b'@KompasTV @jokowi ajakan boleh2 saja tapi dengan solusi, beli beras aja susah belanja online wxwxwxwx, bagi orang kaya mungkin ndak terfikirkan, bagi rakyat kecil bagaimana, bansos sampek ke warga mungkin tinggal 40% dari anggaran';0;1,39E+18;eko_supriyant07;0;Twitter Web App;0;[];
08/05/2021 07:26;b'@msaid_didu @fadjroeL byk berita ya \nBipang, Jipang, Penyekatan, WNA China datang, Test di KPK\nKorupsi Bansos blm selesai dan Harun Masiku blm selesai';0;1,39E+18;IND_MAJU;0;Twitter for Android;0;[];
08/05/2021 07:24;b'@VIVAcoid Dana bansos aja di hajar sama mentrine....';0;1,39E+18;Widi78820100;0;Twitter for Android;0;[];
08/05/2021 07:20;b'@republikaonline Sejak dulu masyarakat pro Pancasila, perilaku pejabat negara yg banyak tidak beri contoh tauladan pengamalan Pancasila , contoh KORUPSI Bansos, tangkap tangan KPK dll. kalau koruptor harus dihukum berat, Penegakkan Hukum jangan tumpul ke atas , runcing kebawah.';0;1,39E+18;StSyafriadi;0;Twitter for Android;0;[];
08/05/2021 07:18;b'@democrazymedia @la1laha1llallah Wktu kampanye partai nya wong cilik, dah berkuasa bukan lagi jd partai wong cilik malah partai yg sukanya nyusahin wong cilik,bansos wong cilik pun dikorupsinya....';0;1,39E+18;Boruto7324;0;Twitter for Android;0;[];
08/05/2021 07:15;b'Jadi buat orang tuaaa tolong buat pembagian THR jangan sampe salah sasaran ya kaya bansos. Harus tau siapa yg benar benar butuh uang https://t.co/6gKIznUsP7';0;1,39E+18;dandyekadrmwn;0;Twitter for Android;0;[];
08/05/2021 07:09;b'@javigganese @_VinylandVino_ Kui lho bansos khas amrik';0;1,39E+18;RyHerdiansyah;0;Twitter for Android;0;[];
08/05/2021 07:08;b'#Cara Cek Bansos PKH, Bantuan Pangan, BLT UMKM dan BLT Dana Desa, Cair Sebelum Lebaran - Tribun Jambi #Kodepos #Desa https://t.co/hIrEdtvfRq # Cara Cek Bansos PKH, Bantuan Pangan, BLT UMKM dan BLT Dana Desa, Cair Sebelum Lebaran\xc2\xa0\xc2\xa0Tribun Jambi';1;1,39E+18;kodepose;0;IFTTT;0;['Cara', 'Kodepos', 'Desa'];
08/05/2021 07:07;b'@Partono_ADjem IQ sy 141 Pak Djem makanya cerdas kan hahaha\n\nDia ngebahas gk digaji lalu mati kelaperan, lah dia kerja msh dpt makan dia lupa kalau di luar bnyk yg dr setahun lalu utk makan aja hrs nunggu bansos yg makin lama makin dikit isinya \xf0\x9f\x98\x85';0;1,39E+18;Deffal_AG;0;Twitter for iPhone;0;[];
08/05/2021 07:05;b'@Adian85765055 @kusno92452495 @zarazettirazr Yg gondol duit bansos bukan mabuk.. Tapi sdh ga waras';0;1,39E+18;puspa_riyadi;0;Twitter for Android;0;[];
08/05/2021 07:00;b'https://t.co/sPeKkGxss6 \xe2\x80\x93 Komisi Pemberantasan Korupsi (KPK) menyatakan 75 pegawai tak lulus dalam Tes Wawasan Kebangsaan (TWK). Beberapa sumber mengatakan, bahwa pegawai KPK yang tak lolos adalah penyidik, bahkan ada yang sedang menangani kasus kakap seperti bansos Covid-19.\n\n\xe2\x80\xa6 https://t.co/Ghg9D0GJ1S';0;1,39E+18;Indopolitika;0;IFTTT;0;[];
08/05/2021 06:58;b'Ah anjir w mikir kok bisa sebanyak itu.\nRupanya 10 ribu dari dana bansos :)) https://t.co/pkpKTGXhjl';0;1,39E+18;DEFence_hr;0;Twitter for Android;0;[];
08/05/2021 06:54;b'@Siti_Khadijah95 Korupsi bansos';0;1,39E+18;BurhanudinAsep2;0;Twitter for Android;0;[];
08/05/2021 06:53;b'#BeritaPidieJaya\nBansos menjelang Idul Fitri 1442 Hijriah ini diserahkan melalui kecamatan masing-masing kepada penerima dalam delapan kecamatan di Pidie Jaya. Jumlah tepatnya Rp 1.421.700.000. \nhttps://t.co/Bm9EIA4GBr';1;1,39E+18;serambinews;0;Twitter Web App;0;['BeritaPidieJaya'];(+)
08/05/2021 06:42;b'@chimolreza Dapet dana bansos kah om cimol?';0;1,39E+18;AdeBudiarsahSIp;0;Twitter for Android;0;[];
08/05/2021 06:40;b'@afrkml Menolak lupa waktu nakes terpaksa pake APD bikinan sendiri, pemerintah bukannya simpati dikit ngasih APD yg lebih layak malah dijadikan konten.\nDana bansos diembat juga.\nDi atas isinya emang bangsat2 semua.';0;1,39E+18;Penghuluikan;0;Twitter for Android;0;[];
08/05/2021 06:38;b'@Syaiful18532221 @BERKARYA_NET Itu sisi gelapnya \n\nDan tidak ikut bancakan bansos, tidak ikut menghilangkan harun masiku juga tidak ikut bancakan jiwasraya dan asabri. \n\nYang katanya pelakunya orang orang baik';0;1,39E+18;SARJITO1968;0;Twitter for Android;0;[];
08/05/2021 06:35;b'BKTM KEL. SETONOPANDE AIPTU SYAIFUDIN YURI\nDi Lingkungan RT 06 RT 04 kota Kediri\n\nBhabinkamtibmas dengan anggota PPKM MIKRO Kelurahan Setonopande  Melaksanakan Penyaluran Bansos dari Indomaret TBK melalui Dinsos Kota Kediri yg disalurkan ke warga penderita ODGJ https://t.co/61XXZbupUL';1;1,39E+18;polsekkdrkota;0;Twitter for Android;1;[];
08/05/2021 06:32;b'BKTM KEL. BALOWERTI\nAIPTU M. CHAMSON SYAFII.\n\nSambang kegiatan pembagian bansos sembako dari Dinas Sosial Kota Kediri kepada anak-anak yatim piatu di Yayasan Panti Asuhan Al Ikhlas, pelaksanaan tetap mematuhi protokol kesehatan https://t.co/z0ry0SZRzt';1;1,39E+18;polsekkdrkota;0;Twitter for Android;1;[];
08/05/2021 06:23;b'@republikaonline Di sini yg parah pengutil dana bansos covid ya \xf0\x9f\x98\x82\xf0\x9f\x98\x82\xf0\x9f\x98\x82';0;1,39E+18;YenitaMansur2;0;Twitter for Android;0;[];
08/05/2021 06:21;b'@VIVAcoid Klau gak bisa ngasih bansos ya gak usah ngatur2 membatasi ekonomi rakyat,,gak mslu apa,,?';0;1,39E+18;solehudien30;0;Twitter for Android;0;[];
08/05/2021 06:19;b'@Dennysiregar7 Yang lo bilang taliban itu yang nangkep Koruptor Bansos....E-KTP dan Benih lobster....tolollll\nwajar sih ..secara elo2 dibayarnya sama koruptor nya..';0;1,39E+18;kzaldi1;0;Twitter for Android;0;[];
08/05/2021 06:16;b'@CNNIndonesia sekalian jangan kasi ampun yang nilep uang bansos covid ya ga?';0;1,39E+18;gamapila;0;Twitter Web App;0;[];
08/05/2021 06:16;b'@CNNIndonesia Tindak tegas tuh para koruptor duit rakyat dan negara,garong bansos...baru tindak tegas setegas tegasnya.';0;1,39E+18;mfadli37;0;Twitter for Android;0;[];
08/05/2021 06:11;b'Peduli Covid-19, Warga Desa Rebono Peroleh Bansos Dari Polsek Wonorejo https://t.co/dlJM7rq1Xw';0;1,39E+18;hotlinetribunus;0;IFTTT;0;[];
08/05/2021 05:57;b'Kalo di indo bansos kali ye \xf0\x9f\xa4\xa3 https://t.co/gKHhAbQwsr';1;1,39E+18;Nilafrianti;0;Twitter for iPhone;0;[];
08/05/2021 05:54;b'Di sisi lain negeri ini, ada dana bansos yang dikorupsi buat karaoke dan sewa purel...\n\nBejat! https://t.co/ahe1W3hfVB';0;1,39E+18;MahesaDesaga;0;Twitter for Android;0;[];
08/05/2021 05:51;b'Ini orang bis gak dikasik bansos kebangetan sih https://t.co/9lQ5EIZRIB';0;1,39E+18;hasanfuad;0;Twitter for Android;0;[];
08/05/2021 05:50;b'Mau tanya, KAPAN para koruptor bansos, buron harun masiku, para petinggi PDI-P yg terlibat korupsi bansos dan mau merubah ideologi Pancasila, DITANGKAP? Sibuk men-teroris-kan FPI, para anjay suranjay, sampek lupa tugas negara\xf0\x9f\xa4\xa3\n\nSobat Tweeps, JANGAN LUPAKAN #6SyuhadaFPI YA, ok?\xf0\x9f\x91\x8c';0;1,39E+18;SujanaDemian;5;Twitter Web App;0;['6SyuhadaFPI'];
08/05/2021 05:48;b'@VIVAcoid Yg mudik ada 2 macam. Krn kehilangan kerja jd kepaksa mudik. Yg banyak duit jadi Maksa mudik. Nah.mungkin yg Gol 2 itu yg ga butuh bansos lagi.';0;1,39E+18;anton_sukisno;0;Twitter for Android;0;[];
08/05/2021 05:45;b'@republikaonline Keteladanan apa yang sudah diberikan PDIP? Kadernya yang ada di DPR dan DPRD banyak yang koruptor. Yang jadi kepala daerah juga banyak korupsinya. Yang jadi Menteri apalagi, uang bansos disikat, dikorupsi sampai milyaran. Masih tidak tahu malu menyebut Pancasila.';0;1,39E+18;PutraMerdeka9;0;Twitter for Android;0;[];
08/05/2021 05:44;b'@ajeaja07 @dpermadhy @verticalscape @FaisalBasri \xf0\x9f\x98\x85\xf0\x9f\xa4\xa3\xf0\x9f\xa4\xa3\xf0\x9f\xa4\xa3\xf0\x9f\x98\x84\xf0\x9f\x98\x84nge gas,,,,knpa anda gak dapat bansos atau blt ya,,,ngiri bilang bos,,,,';0;1,39E+18;Raffandy12;0;Twitter for Android;0;[];
08/05/2021 05:41;b'@Toni7216 @MalutSua @adearmando1 Elu kena tipu genk Bansos....jadi otak lu nelen nya cuma beras Raskin doank tuh Bong \n\nMuka lu benahin dulu kalo mau nglawan gue \xf0\x9f\x98\x81';0;1,39E+18;Perfect_Laster;0;Twitter Web App;0;[];
08/05/2021 05:37;b'@kh_notodiputro @yulianis13450 Berita 2017 pak. Yg masa kini itu bahas korupsi Bansos, Asabri dan Jiwasraya. Nilainya raksasa.';0;1,39E+18;THaripriambodo;0;Twitter for Android;0;[];
08/05/2021 05:37;b'@Mega_maulidia @eedhazz99 di jaman pak harto korup uang bansos segitu mah duit kecil bos \xf0\x9f\x98\x82, umur brp sih loe? palingan jg ga pernah ngerasain hidup d jaman pak harto \xf0\x9f\x98\x82';0;1,39E+18;malang_revolt;0;Twitter for iPhone;0;[];
08/05/2021 05:37;b'@pluvjeong wkwk iya engga sih tapi males kalo disuruh foto mukanya kaya orang nerima bansos\xf0\x9f\x98\x94';;1,39E+18;judpiter;0;Twitter Web App;0;[];
08/05/2021 05:36;b'@republikaonline pro pancasila = korupsi bansos';0;1,39E+18;uson_r;0;Twitter for Android;0;[];
08/05/2021 05:35;b'Terdapat dua bantuan sosial yang cair pada bulan Mei 2021, yaitu Program Kartu Sembako atau Bantuan Pangan Non-Tunai (BPNT) dan\xc2\xa0Program\xc2\xa0Keluarga\xc2\xa0Harapan\xc2\xa0(PKH)\nSementara itu, penyaluran Bansos Tunai Rp 300 ribu hanya berjalan sampai April 2021.\n\n@jokowi';1;1,39E+18;muta_nafia;0;Twitter for Android;0;[];
08/05/2021 05:34;b'@judpiter NGAKAKKKKK KEK NERIMA BANSOS https://t.co/Fa8Sw3Xk37';;1,39E+18;milky_meiroo;0;Twitter for Android;0;[];
08/05/2021 05:34;b'ntar pasti fotonya kaya orang nerima bansos\xf0\x9f\x98\xad';0;1,39E+18;judpiter;0;Twitter Web App;0;[];
08/05/2021 05:34;b'Situ enak nakes punya gaji, situ enak ibunya sakit masih bisa dibawa ke RS. \n\nSeolah2 kondisi kek gini kita seneng gitu. Liat orang susah kita tutup mata gitu.\n\nYang punya amanah, yang korup bansos ngga kalian minta tanggung jwbnya malah sibuk nyerang sesama rakyat.';0;1,39E+18;vierda;91;Twitter for Android;0;[];
08/05/2021 05:33;b'@milky_meiroo iyaa baik met tapi males ga sih kalo disuruh foto mukanya kaya orang nerima bansos\xf0\x9f\x98\xad';0;1,39E+18;judpiter;0;Twitter Web App;0;[];
08/05/2021 05:28;b'@itshinatae @txtdrpemerintah Yo lek aku pribadi sih percoyo emg pancen cvd iku ono, tapi iki wes kebangeten carane lek kabeh di bisniske, bansos dikorup, alat antigen di daur ulang, keluar masuk wna bebas, opo gak taek taek an ikii??';0;1,39E+18;drobertnug90;1;Twitter for iPhone;0;[];
08/05/2021 05:26;b'@Tonostark_ @memefess Teriak anti korupsi, eh maling duit bansos, tebak siapa hayo..\xf0\x9f\x98\x82';0;1,39E+18;Ardhiansyh_f;0;Twitter for Android;0;[];
08/05/2021 05:23;b'Laksanakan Kegiatan DDS, Polsek Pademangan Salurkan Bansos ke\xc2\xa0Warga https://t.co/1xuGIjLyO6';1;1,39E+18;liputan4com;0;WordPress.com;0;[];
